[
    "Choisissez un d\u00e9put\u00e9",
    "M. Olivier Falorni",
    "M. Michel Fanget",
    "M. Daniel Fasquelle",
    "Mme Elsa Faucillon",
    "M. Olivier Faure",
    "Mme Val\u00e9ria Faure-Muntian",
    "M. Jean-Michel Fauvergue",
    "M. Yannick Favennec Becot",
    "M. Richard Ferrand",
    "M. Jean-Jacques Ferrara",
    "M. Marc Fesneau",
    "Mme Caroline Fiat",
    "M. Jean-Marie Fi\u00e9vet",
    "Mme Agn\u00e8s Firmin Le Bodo",
    "Mme Isabelle Florennes",
    "M. Philippe Folliot",
    "Mme Emmanuelle Fontaine-Domeizel",
    "Mme Pascale Fontenel-Personne",
    "M. Nicolas Forissier",
    "Mme Paula Forteza",
    "M. Alexandre Freschi",
    "M. Bruno Fuchs",
    "M. Jean-Luc Fugit",
    "M. Laurent Furst",
    "M. Olivier Gaillard",
    "Mme Albane Gaillot",
    "M. Gr\u00e9gory Galbadon",
    "Mme Patricia Gallerneau",
    "M. Claude de Ganay",
    "M. Laurent Garcia",
    "M. Guillaume Garot",
    "M. Thomas Gassilloud",
    "M. Jean-Jacques Gaultier",
    "M. Rapha\u00ebl Gauvain",
    "Mme Laurence Gayte",
    "Mme Anne Genetet",
    "Mme Annie Genevard",
    "M. Rapha\u00ebl G\u00e9rard",
    "Mme S\u00e9verine Gipson",
    "M. \u00c9ric Girardin",
    "M. Jo\u00ebl Giraud",
    "Mme Olga Givernet",
    "M. Claude Goasguen",
    "M. Philippe Gom\u00e8s",
    "Mme Val\u00e9rie Gomez-Bassac",
    "M. Philippe Gosselin",
    "M. Guillaume Gouffier-Cha",
    "Mme Perrine Goulet",
    "M. Fabien Gouttefarde",
    "Mme Carole Grandjean",
    "Mme Florence Granjus",
    "M. Romain Grau",
    "Mme Olivia Gregoire",
    "M. Jean-Carles Grelier",
    "Mme \u00c9milie Guerel",
    "M. Stanislas Guerini",
    "Mme Marie Gu\u00e9venoux",
    "Mme Claire Guion-Firmin",
    "M. David Habib",
    "M. Meyer Habib",
    "Mme Nadia Hai",
    "Mme V\u00e9ronique Hammerer",
    "M. Brahim Hammouche",
    "M. Yannick Haury",
    "Mme Christine Hennion",
    "M. Pierre Henriet",
    "M. Michel Herbillon",
    "Mme Dani\u00e8le H\u00e9rin",
    "M. Antoine Herth",
    "M. Patrick Hetzel",
    "M. Alexandre Holroyd",
    "M. Dimitri Houbron",
    "M. Sacha Houli\u00e9",
    "M. Philippe Hupp\u00e9",
    "M. Christian Hutin",
    "M. S\u00e9bastien Huyghe",
    "Mme Monique Iborra",
    "M. Cyrille Isaac-Sibille",
    "M. Christian Jacob",
    "M. Jean-Michel Jacques",
    "Mme \u00c9lodie Jacquier-Laforge",
    "Mme Caroline Janvier",
    "M. Christophe Jerretie",
    "M. Fran\u00e7ois Jolivet",
    "M. Bruno Joncour",
    "Mme Sandrine Josso",
    "M. R\u00e9gis Juanico",
    "M. Hubert Julien-Laferriere",
    "M. S\u00e9bastien Jumel",
    "M. Mansour Kamardine",
    "Mme Catherine Kamowski",
    "Mme Marietta Karamanli",
    "M. Guillaume Kasbarian",
    "Mme Manu\u00e9la K\u00e9clard-Mond\u00e9sir",
    "Mme St\u00e9phanie Kerbarh",
    "M. Yannick Kerlogot",
    "M. Lo\u00efc Kervran",
    "Mme Fadila Khattabi",
    "Mme Anissa Khedher",
    "M. Rodrigue Kokouendo",
    "M. Jacques Krabal",
    "Mme Sonia Krimi",
    "Mme Aina Kuric",
    "Mme Brigitte Kuster",
    "M. Mustapha Laabid",
    "M. Daniel Labaronne",
    "M. Bastien Lachaud",
    "Mme Val\u00e9rie Lacroute",
    "M. Jean-Christophe Lagarde",
    "M. Jean-Luc Lagleize",
    "M. Fabien Lain\u00e9",
    "Mme Am\u00e9lia Lakrafi",
    "M. J\u00e9r\u00f4me Lambert",
    "M. Fran\u00e7ois-Michel Lambert",
    "Mme Anne-Christine Lang",
    "M. Mohamed Laqhila",
    "Mme Laure de La Raudi\u00e8re",
    "Mme Fr\u00e9d\u00e9rique Lardet",
    "M. Michel Larive",
    "M. Guillaume Larriv\u00e9",
    "M. Jean-Charles Larsonneur",
    "M. Jean Lassalle",
    "Mme Florence Lasserre-David",
    "M. Philippe Latombe",
    "M. Michel Lauzzana",
    "Mme C\u00e9lia de Lavergne",
    "Mme Fiona Lazaar",
    "Mme Marie Lebec",
    "M. Ga\u00ebl Le Bohec",
    "M. Jean-Claude Leclabart",
    "M. S\u00e9bastien Leclerc",
    "Mme Charlotte Lecocq",
    "M. Jean-Paul Lecoq",
    "M. Vincent Ledoux",
    "Mme Sandrine Le Feur",
    "M. Marc Le Fur",
    "M. Didier Le Gac",
    "M. Gilles Le Gendre",
    "Mme Constance Le Grip",
    "Mme Martine Leguille-Balloy",
    "M. Christophe Lejeune",
    "Mme Anna\u00efg Le Meur",
    "Mme Marion Lenne",
    "Mme Nicole Le Peih",
    "Mme Marine Le Pen",
    "M. Maurice Leroy",
    "M. Roland Lescure",
    "M. Serge Letchimy",
    "M. Fabrice Le Vigoureux",
    "Mme Genevi\u00e8ve Levy",
    "Mme Monique Limon",
    "M. Richard Lioger",
    "Mme Brigitte Liso",
    "Mme Marie-France Lorho",
    "M. David Lorion",
    "Mme Alexandra Louis",
    "Mme V\u00e9ronique Louwagie",
    "Mme Aude Luquet",
    "M. Gilles Lurton",
    "Mme Marie-Ange Magne",
    "Mme Lise Magnier",
    "M. Sylvain Maillard",
    "Mme Laurence Maillart-M\u00e9haignerie",
    "M. Jacques Maire",
    "Mme Josette Manin",
    "M. Emmanuel Maquet",
    "Mme Jacqueline Maquet",
    "M. Jacques Marilossian",
    "M. Olivier Marleix",
    "M. Franck Marlin",
    "Mme Sandra Marsaud",
    "M. Didier Martin",
    "M. Denis Mass\u00e9glia",
    "M. Jean-Louis Masson",
    "M. Max Mathiasin",
    "M. Fabien Matras",
    "M. Jean-Paul Mattei",
    "Mme Sereine Mauborgne",
    "M. St\u00e9phane Mazars",
    "M. Jean Fran\u00e7ois Mbaye",
    "Mme Graziella Melchior",
    "M. Jean-Luc M\u00e9lenchon",
    "Mme Emmanuelle M\u00e9nard",
    "M. Ludovic Mendes",
    "M. G\u00e9rard Menuel",
    "M. Thomas Mesnier",
    "Mme Sophie Mette",
    "Mme Fr\u00e9d\u00e9rique Meunier",
    "Mme Marjolaine Meynier-Millefert",
    "Mme Monica Michel",
    "M. Philippe Michel-Kleisbauer",
    "M. Thierry Michels",
    "M. Patrick Mignola",
    "M. Bruno Millienne",
    "M. Maxime Minot",
    "Mme Patricia Mirall\u00e8s",
    "M. Jean-Michel Mis",
    "M. Paul Molac",
    "Mme Am\u00e9lie de Montchalin",
    "Mme Sandrine M\u00f6rch",
    "M. Jean-Baptiste Moreau",
    "M. Pierre Morel-\u00c0-L'Huissier",
    "M. Adrien Morenas",
    "Mme Cendra Motin",
    "Mme Na\u00efma Moutchou",
    "Mme C\u00e9cile Muschotti",
    "M. S\u00e9bastien Nadot",
    "M. Christophe Naegelen",
    "M. Jean-Philippe Nilor",
    "M. Micka\u00ebl Nogal",
    "M. J\u00e9r\u00f4me Nury",
    "Mme Delphine O",
    "Mme Dani\u00e8le Obono",
    "Mme Claire O'Petit",
    "Mme Val\u00e9rie Oppelt",
    "M. Matthieu Orphelin",
    "Mme Catherine Osson",
    "M. Jimmy Pahun",
    "M. Ludovic Pajot",
    "M. Xavier Paluszkiewicz",
    "M. Bertrand Pancher",
    "Mme Sophie Panonacle",
    "Mme Mathilde Panot",
    "M. Jean-Fran\u00e7ois Parigi",
    "M. Didier Paris",
    "Mme Zivka Park",
    "M. \u00c9ric Pauget",
    "Mme George Pau-Langevin",
    "M. Herv\u00e9 Pellois",
    "M. Guillaume Peltier",
    "M. Alain Perea",
    "M. Patrice Perrot",
    "M. Bernard Perrut",
    "M. Pierre Person",
    "Mme Anne-Laurence Petel",
    "M. Fr\u00e9d\u00e9ric Petit",
    "Mme Maud Petit",
    "Mme Val\u00e9rie Petit",
    "M. St\u00e9phane Peu",
    "Mme B\u00e9n\u00e9dicte Peyrol",
    "Mme Mich\u00e8le Peyron",
    "M. Damien Pichereau",
    "M. Laurent Pietraszewski",
    "Mme Sylvia Pinel",
    "Mme Christine Pires Beaune",
    "Mme B\u00e9atrice Piron",
    "Mme Claire Pitollat",
    "Mme B\u00e9reng\u00e8re Poletti",
    "Mme Barbara Pompili",
    "M. Jean-Pierre Pont",
    "M. Jean-Fran\u00e7ois Portarrieu",
    "M. Dominique Potier",
    "M. Benoit Potterie",
    "Mme Josy Poueyto",
    "M. \u00c9ric Poulliat",
    "Mme Natalia Pouzyreff",
    "M. Aur\u00e9lien Pradi\u00e9",
    "M. Lo\u00efc Prud'homme",
    "M. Joaquim Pueyo",
    "M. Fran\u00e7ois Pupponi",
    "M. Adrien Quatennens",
    "M. Didier Quentin",
    "M. Bruno Questel",
    "Mme Val\u00e9rie Rabault",
    "Mme Cathy Racon-Bouzon",
    "M. Alain Ramadier",
    "Mme Nadia Ramassamy",
    "M. Richard Ramos",
    "M. Pierre-Alain Raphan",
    "M. Jean-Hugues Ratenon",
    "Mme Isabelle Rauch",
    "M. R\u00e9my Rebeyrotte",
    "M. Robin Reda",
    "M. Fr\u00e9d\u00e9ric Reiss",
    "M. Jean-Luc Reitzer",
    "M. Hugues Renson",
    "Mme Muriel Ressiguier",
    "M. Bernard Reyn\u00e8s",
    "M. Franck Riester",
    "Mme C\u00e9cile Rilhac",
    "Mme V\u00e9ronique Riotton",
    "Mme St\u00e9phanie Rist",
    "Mme Marie-Pierre Rixain",
    "Mme Mireille Robert",
    "M. Vincent Rolland",
    "Mme La\u00ebtitia Romeiro Dias",
    "M. Xavier Roseren",
    "Mme Laurianne Rossi",
    "M. Gwendal Rouillard",
    "M. C\u00e9dric Roussel",
    "M. Fabien Roussel",
    "Mme Sabine Rubin",
    "M. Thomas Rudigoz",
    "M. Fran\u00e7ois Ruffin",
    "M. Fran\u00e7ois de Rugy",
    "M. Pac\u00f4me Rupin",
    "M. Martial Saddier",
    "Mme Maina Sage",
    "M. Laurent Saint-Martin",
    "Mme Laetitia Saint-Paul",
    "Mme Nicole Sanquer",
    "Mme Nathalie Sarles",
    "Mme Marielle de Sarnez",
    "M. Herv\u00e9 Saulignac",
    "M. Jacques Savatier",
    "M. Antoine Savignat",
    "M. Rapha\u00ebl Schellenberger",
    "M. Jean-Bernard Sempastous",
    "M. Jean-Marie Sermier",
    "M. Olivier Serva",
    "M. Gabriel Serville",
    "M. Benoit Simian",
    "M. Thierry Sol\u00e8re",
    "M. Denis Sommer",
    "M. Joachim Son-Forget",
    "M. Bertrand Sorre",
    "M. \u00c9ric Straumann",
    "M. Bruno Studer",
    "Mme Sira Sylla",
    "Mme Mich\u00e8le Tabarot",
    "M. Aur\u00e9lien Tach\u00e9",
    "Mme Marie Tamarelle-Verhaeghe",
    "M. Buon Tan",
    "Mme Liliana Tanguy",
    "M. Adrien Taquet",
    "M. Jean-Charles Taugourdeau",
    "Mme B\u00e9n\u00e9dicte Taurine",
    "M. Guy Teissier",
    "M. Jean Terlier",
    "M. St\u00e9phane Test\u00e9",
    "M. Vincent Thi\u00e9baut",
    "M. Jean-Louis Thi\u00e9riot",
    "Mme Agn\u00e8s Thill",
    "Mme Sabine Thillaye",
    "Mme Val\u00e9rie Thomas",
    "Mme Alice Thourot",
    "Mme Huguette Tiegna",
    "Mme Sylvie Tolmont",
    "M. Jean-Louis Touraine",
    "M. Alain Tourret",
    "Mme \u00c9lisabeth Toutut-Picard",
    "Mme Laurence Trastour-Isnart",
    "Mme Nicole Trisse",
    "M. St\u00e9phane Trompille",
    "Mme Fr\u00e9d\u00e9rique Tuffnell",
    "M. Nicolas Turquois",
    "Mme C\u00e9cile Untermaier",
    "Mme H\u00e9l\u00e8ne Vainqueur-Christophe",
    "Mme Isabelle Valentin",
    "Mme Alexandra Valetta Ardisson",
    "M. Boris Vallaud",
    "M. Manuel Valls",
    "Mme Laurence Vanceunebrock-Mialon",
    "M. Pierre Vatin",
    "Mme Mich\u00e8le de Vaucouleurs",
    "M. Olivier V\u00e9ran",
    "M. Francis Vercamer",
    "M. Patrice Verch\u00e8re",
    "Mme Marie-Christine Verdier-Jouclas",
    "M. Charles de la Verpilli\u00e8re",
    "M. Arnaud Viala",
    "M. Michel Vialay",
    "Mme Laurence Vichnievsky",
    "Mme Mich\u00e8le Victory",
    "Mme Annie Vidal",
    "M. Jean-Pierre Vigier",
    "M. Philippe Vigier",
    "M. Patrick Vignal",
    "Mme Corinne Vignon",
    "M. C\u00e9dric Villani",
    "M. Andr\u00e9 Villiers",
    "M. St\u00e9phane Viry",
    "M. Guillaume Vuilletet",
    "M. Jean-Luc Warsmann",
    "M. Sylvain Waserman",
    "M. \u00c9ric Woerth",
    "Mme Martine Wonner",
    "M. Hubert Wulfranc",
    "Mme H\u00e9l\u00e8ne Zannier",
    "M. Jean-Marc Zulesi",
    "M. Michel Zumkeller"
]
